text,word,n,id,name,Comments,CL,keyword,DW notes,cbdsmokeshop,retailer,standalone_hashtag,sentence_hashtag,Keyword mentioned in post?,Amount of drug,sale,edible,food_product,gummies,drinks,tinctures,capsules,vape,flower,flavor_mentioned,concentrates,hemp,pet,noningestible,medical_claim,anxiety,skin,stress,cholesterol,effects_mentioned,giveaway,coupon,free_shipping,naturalness/organic,legal_high,review,popularity,website,physical_store_location,Premium,Tested,Delta 8 mentioned in post,handmade,Availability,Recipe,duplicate,RT,cbdsmokeshop_c,retailer_c,standalone_hashtag_c,sentence_hashtag_c,Keyword mentioned in post?_c,Amount of drug_c,sale_c,edible_c,food_product_c,gummies_c,drinks_c,tinctures_c,capsules_c,vape_c,flower_c,flavor_mentioned_c,concentrates_c,hemp_c,pet_c,noningestible_c,medical_claim_c,anxiety_c,skin_c,stress_c,cholesterol_c,effects_mentioned_c,giveaway_c,coupon_c,free_shipping_c,naturalness/organic_c,legal_high_c,review_c,popularity_c,website_c,physical_store_location_c,Premium_c,Tested_c,Delta 8 mentioned in post_c,handmade_c,Availability_c,Recipe_c,duplicate_c,RT_c,z_id_real
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity CBD Peanut Butter - 500mg

Add the delicious experience of Yum Yumâ€™s CBD Peanut Butter with 500mg of CBD in an 8oz package! Savor the experience of adding https://t.co/5Bfg0JtfP2 #cbdedibles #delta8 https://t.co/X4ZpUnaHLT",cbd,32586,1.43E+18,CBDSmokeShop,"hashtag standalone, food/bev","edible, savory, amount of drug, delicious","product advertising, hashtag standalone and in post","hashtag standalone, food/bev",1,1,1,,1,1,1,1,1,0,0,0,0,0,0,0,,0,0,0,0,0,,0,,0,0,0,0,0,0,,0,1,,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity Organic CBD Matcha Green Tea
Unimposing yet statement-making, our CBD Matcha Green Tea takes you on a silky journey through enlightened realms of pleasure. Sourced https://t.co/OxcWiB32Oo #cbdedibles #delta8 https://t.co/wInAnlQ9Vk",cbd,32586,1.43E+18,CBDSmokeShop,"hashtag standalone, food/bev","edible, beverage, pleasure","product advertising, hashtag standalone and in post","hashtag standalone, food/bev",1,1,1,,1,0,1,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,,0,,0,0,0,0,1,0,,0,1,,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity Canna River Premium Hemp Flower in 7 gram jars. Each strain is Third-Party tested and COAs are available. Terpene rich strains available: Sweet Wife, Special Sauce, https://t.co/8oM0r8q9aX #cbdedibles #delta8 https://t.co/Xckwb6uAlu",cbd,32586,1.41E+18,CBDSmokeShop,"hashtag standalone, flower, sale","amount of drug, flower, tested, variety","not mentioned in post, hashtag standalone","hashtag standalone, flower, sale",1,1,1,,0,1,1,0,0,0,0,0,0,0,1,0,,1,0,0,0,0,,0,,0,0,0,0,0,0,,0,1,,1,1,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,3
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity CBD Oil Hand &amp; Body Lotion. Thereâ€™s no better way to pamper your skin than with the all-natural silky smoothness of CBD Oil Biotech Hand &amp;amp; Body Lotion, infused https://t.co/ElHsK07rUg #cbdedibles #delta8 https://t.co/DwIXcl8RJm",cbd,32586,1.41E+18,CBDSmokeShop,"hashtag standalone, lotion, sale","lotion, natural","hashtag standalone, product advertising","hashtag standalone, lotion, sale",1,1,1,,1,0,1,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,,0,,0,0,0,0,0,0,,0,1,,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4
Calm the mind and float through your day with a healthy dose of 25mg of Delta-8 THC in each individual Peanut Butter Nugget! #peanutbutter #relief #THC #delta8 #cbd #thcnuggets #peanutbutternuggets #TriHealthy #THCPeanutButter https://t.co/45ywpCkHis,cbd,32586,1.36E+18,Tri-Healthy CBD,"hashtag standalone, food/bev, sale","calm, amount of drug, edible, savory","hashtag standalone, product advertising","hashtag standalone, food/bev, sale",1,1,1,,0,1,1,1,1,0,0,0,0,0,0,1,,0,0,0,1,1,,1,,1,0,0,0,0,0,,0,1,,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,5
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity CBD Peanut Butter - 500mg

Add the delicious experience of Yum Yumâ€™s CBD Peanut Butter with 500mg of CBD in an 8oz package! Savor the experience of adding https://t.co/5Bfg0JbEqs #cbdedibles #delta8 https://t.co/MbKAoPgXtH",cannabis,19168,1.41E+18,CBDSmokeShop,"hashtag standalone, sale","edible, savory, amount of drug, delicious","not mentioned in post, community, hashtag standalone","hashtag standalone, sale",1,1,1,,1,1,1,1,1,0,0,0,0,0,0,1,,0,0,0,0,0,,0,,0,0,0,0,0,0,,0,1,,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,6
I am legit goneeeeeeee. #edibles #DELTA8 #CannabisCommunity #cannabismedicinal #cannabisindustry #incredible #flyhigh #foodie #foodplay #foodfetish #ONLYFANSCOLLECTIONS #onlyfansmodels #sellingcontent #tuesdayvibe #tuesdaymotivations #onlyfansnewb #OnlyFansTH https://t.co/ccNtMhhGJW,cannabis,19168,1.42E+18,Carlyyy420,hashtag standalone,"high, edible","not mentioned in post, community, hashtag standalone",hashtag standalone,0,0,1,,0,0,0,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,,1,0,0,0,0,0,,0,1,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,7
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity Tommy Chong's Nano Energy TinctureÂ is formulated to help you feel energized. Calm and focused all day no matter what.

Tommy Chong's CBD is sourced from the best https://t.co/9RfprQttxZ #cbdedibles #delta8 https://t.co/6yDNISIfn4",cannabis,19168,1.42E+18,CBDSmokeShop,hashtag standalone,"energy, tincture, calm, focus","not mentioned in post, community, hashtag standalone",hashtag standalone,1,1,1,,0,0,1,0,0,0,0,1,0,0,0,0,,0,0,0,1,1,,1,,1,0,0,0,0,0,,0,1,,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8
"How hemp multi+ Is Formulated To Balance Mood &amp; Outlook
#sbreezeco #cbd #cbg #delta8 #cannabis #hemp #cannahealth https://t.co/kFXCWzSYHK",cannabis,19168,1.38E+18,ðŸ’¨SummerBreezecoðŸŒž,"hashtag standalone, health claims","formula, mood, balance","not mentioned in post, hashtag standalone","hashtag standalone, health claims",0,1,1,,0,0,1,0,0,0,0,0,0,0,0,0,,1,0,0,1,1,,0,,1,0,0,0,0,0,,0,1,,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9
"Be proud of it!
.
.
.
.
.
.
#delta8 #hempproducts #delta8thc #kacha #hempoil #thcoil #cannabisdeals #thclife #livecolorfully https://t.co/1UpB1HnV6x",cannabis,19168,1.42E+18,Kacha Hemp,hashtag standalone,proud,"not mentioned in post, hashtag standalone",hashtag standalone,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity Hemp Roast, Full Spectrum CBD Coffee 8 oz
This bag of Hakuna â€œAwakenâ€ Hemp Roast full spectrum CBD coffee. Contains 8oz of ground beans infused with a full https://t.co/EMeNGSs02a #cbdedibles #delta8 https://t.co/QabzMYccIP",edibles,17956,1.41E+18,CBDSmokeShop,"hashtag standalone, sale, food/bev","edible, drink","product advertising, hashtag standalone ","hashtag standalone, sale, food/bev",1,1,0,,0,0,0,0,0,0,1,0,0,0,0,0,,1,0,0,0,0,,0,,0,0,0,0,0,0,,0,1,,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11
#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity Full Spectrum CBD Infused Watermelon Slices use natural CBD hemp extract and deliver yummy CBD gummy taste. CBD Gummies are the #1 choice for many people wanting to https://t.co/HdHHbzQelL #cbdedibles #delta8 https://t.co/9iuI83FMfN,edibles,17956,1.41E+18,CBDSmokeShop,"hashtag standalone, sale, food/bev","edible, fruit, flabor, natural, yummy, gummy, #1","product advertising, hashtag standalone","hashtag standalone, sale, food/bev",1,1,1,,0,0,1,1,1,1,0,0,0,0,0,1,,0,0,0,0,0,,0,,0,0,0,0,1,0,,0,1,,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,12
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity Avid Hempâ€™s Summertime CBD Oil Tinctures are the SUPERIOR choice. Meticulously handcrafted with care, for one who is looking for the immense variety of health https://t.co/Sew5GFiD8R #cbdedibles #delta8 https://t.co/tSL9Na23G5",edibles,17956,1.40E+18,CBDSmokeShop,"hashtag standalone, tinctures, sale","tincture, superior, handmade, health","not mentioned in post, hashtag standalone","hashtag standalone, tinctures, sale",1,1,1,,0,0,1,0,0,0,0,1,0,0,0,0,,1,0,0,1,0,,0,,1,0,0,0,0,0,,0,1,,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,13
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity Sour Diesel Hemp Flower

 CANNABINOIDS: 15.33% CBD | 0% D-9 THC
 STRAIN TYPE: SATIVA | INDOOR
 EFFECTS: UPLIFTED, HAPPY, EUPHORIC

Sour Diesel CBD Flower: https://t.co/wHBTy6XQ16 #cbdedibles #delta8 https://t.co/m6TVXRuBnX",edibles,17956,1.42E+18,CBDSmokeShop,"hashtag standalone, flower","flower, amount of drug, strain, variety, happy","not mentioned in post, hashtag standalone","hashtag standalone, flower",1,1,1,,0,1,1,0,0,0,0,0,0,0,1,0,,1,0,0,1,0,,1,,1,0,0,0,0,0,,0,1,,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,14
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity R.A. Royal Gummies â€“ 300MG CBD Infused Sour Bears
CBD Gummies are the #1 CBD choice for many people wanting to take CBD oil (cannabidiol). R.A. Royal Gummies 300mg https://t.co/bCzuuR60vf #cbdedibles #delta8 https://t.co/0nR3FiGfbk",edibles,17956,1.43E+18,CBDSmokeShop,"hashtag standalone, sale, food/bev","edible, gymmy, flavor, sour, #1","product advertising, hashtag standalone","hashtag standalone, sale, food/bev",1,1,1,,0,1,1,1,1,1,0,0,0,0,0,1,,0,0,0,0,0,,0,,0,0,0,0,0,0,,1,1,,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,15
#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity Full Spectrum CBD Infused Watermelon Slices use natural CBD hemp extract and deliver yummy CBD gummy taste. CBD Gummies are the #1 choice for many people wanting to https://t.co/HdHHbzQelL #cbdedibles #delta8 https://t.co/51uLniA9Ef,cbdoil,17504,1.41E+18,CBDSmokeShop,"hashtag standalone, sale, food/bev","edible, flavor, fruit, natural, yummy, #1","not mentioned in post, hashtag standalone","hashtag standalone, sale, food/bev",1,1,1,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,16
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity REDUCE LDL CHOLESTEROL NATURALLY (IN JUST 10 DAYS) // Want to lower LDL #cholesterol levels? In this video I will show you how to lower your LDL ...
source https://t.co/IRYy4Z5dy3 #cbdedibles #delta8 https://t.co/GbWlgS4nue",cbdoil,17504,1.44E+18,CBDSmokeShop,"hashtag standalone, health claims ",reduced cholesterol,"not mentionre in post, hashtag standalone","hashtag standalone, health claims ",1,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,,0,,0,0,0,0,0,0,,0,1,,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,17
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity Persian Tea CBD Vape Oil E-Juice 30ML

A mellow black tea flavored CBD vape juice is infused with our custom blend proprietary cbd formula to deliver the best cbd https://t.co/P7BTAO5x6j #cbdedibles #delta8 https://t.co/lL9mvkkJJP",cbdoil,17504,1.41E+18,CBDSmokeShop,"hashtag standalone, vape, sale","vape, amount of drug, flavor, custom, best","not mentioned in post, hashtag standalone","hashtag standalone, vape, sale",1,1,1,,1,1,1,0,0,0,0,0,0,1,0,1,,0,0,0,0,0,,0,,0,0,0,0,0,0,,0,1,,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,18
"We have
Â Delta 8 #thc! It's legal! https://t.co/j7CoovMIpg use my #couponCode MASSWON for 10% off &amp; #freeShipping

#delta8thc #delta8
#cbd #hempoil #cbdvape #vapingcbd #stress #stressrelief #reviewcbd #cbdreviews #cbd #cbdterps #cbdterpenes #cbdoil #mrbeast https://t.co/9og72lZIPb",cbdoil,17504,1.40E+18,CBD BEAST,"hashtag standalone, sale, legality","availability, legal status, coupon","not mentioned in post, hashtag standalone","hashtag standalone, sale, legality",0,1,1,,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,1,,1,0,1,1,0,1,,0,1,,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,19
"Yo. Dudes and dudettes we have
Â Delta 8 #thc! It's legal! https://t.co/jR9YYiAuhZ use my #couponCode MASSWON for 10% off &amp; #freeShipping

#delta8thc #delta8
#cbd #hempoil #cbdvape #vapingcbd #stress #stressrelief #reviewcbd #cbdreviews #cbd #cbdterps #cbdterpenes #cbdoil #mrbeast https://t.co/BmBIAKbYqj",cbdoil,17504,1.41E+18,Mass One,"hashtag standalone, sale","availability, legal status, coupon","not mentioned in post, hashtag standalone","hashtag standalone, sale",0,1,1,,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,1,,1,0,1,1,0,1,,0,1,,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,20
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity This Spearmint CBD vape juice liquid blend comes in various strengths of 250mg, 500mg, 1000mg and 2000mg, and features a refreshing spearmint flavor profile. Delicious https://t.co/JEgvjBCCAB #cbdedibles #delta8 https://t.co/fJAbJSqacY",cannabiscommunity,17467,1.43E+18,CBDSmokeShop,"hashtag standalone, sale, vape","vape, flavor, amount of drug, delicious","not mentioned in post, hashtag standalone, community","hashtag standalone, sale, vape",1,1,1,,0,1,1,0,0,0,0,0,0,1,0,1,,0,0,0,0,0,,0,,0,0,0,0,0,0,,0,1,,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,21
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity V'Nilla Cream by Tinted Brew Liquid Co.- 60ml

V'Nilla Cream (formerly V'Nilla Cookies and Milk) s a deliciously rich Vanilla Wafer cookie dipped in a cold glass of https://t.co/fDR3aYgPmQ #cbdedibles #delta8 https://t.co/stDJzJ0Ked",cannabiscommunity,17467,1.41E+18,CBDSmokeShop,"hashtag standalone, sale, vape","edible, liquid, amount of drug, delicous","not mentioned in post, hashtag standalone, community","hashtag standalone, sale, vape",1,1,1,,0,1,1,0,0,0,0,0,0,1,0,1,,0,0,0,0,0,,0,,0,0,0,0,0,0,,0,1,,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,22
#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity Itâ€™s like a buzz from the ice cream man with Orange Creamsicle CBD Gummies flavored Delta-8 THC Bites. Itâ€™s a delicious Orange Creamsicle gummy infused with Delta-8 https://t.co/GqLqJzFwXh #cbdedibles #delta8 https://t.co/PnBuBKQYX8,cannabiscommunity,17467,1.41E+18,CBDSmokeShop,"hashtag standalone, sale, food/bev","edible, flavor, delicous","not mentioned in post, hashtag standalone, community","hashtag standalone, sale, food/bev",1,1,1,,0,0,1,1,1,1,0,0,0,0,0,1,,0,0,0,0,0,,0,,1,0,0,0,0,0,,0,1,,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,23
#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity A simple recipe for CBD and/or THC gummies 2 small (4 serving) or one large (8 serving) prepared gelatine - I used a big box of strawberry jell-o. 3T gelatin 1/2 ... https://t.co/AVCM6Ibzen #cbdedibles #delta8 https://t.co/4O4bK3Y8YX,cannabiscommunity,17467,1.44E+18,CBDSmokeShop,"hashtag standalone, sale, food/bev","recipe, amount of drug","not mentioned in post, hashtag standalone, community","hashtag standalone, sale, food/bev",1,1,1,,0,1,0,1,1,1,0,0,0,0,0,1,,0,0,0,0,0,,0,,0,0,0,0,0,0,,0,0,,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,24
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity Koi CBD Soft Chews

Share the health benefits of CBD with your dogÂ with the Koi CBD Soft Chews!

The Koi CBD Soft Chews give your pet exactly what they deserve https://t.co/JkCnsiOYsJ #cbdedibles #delta8 https://t.co/WB9FG8gQFA",cannabiscommunity,17467,1.41E+18,CBDSmokeShop,"hashtag standalone, sale, food/bev","pet, edible, health","not mentioned in post, hashtag standalone, community","hashtag standalone, sale, food/bev",1,1,1,,0,0,1,0,0,0,0,0,0,0,0,0,,0,1,0,1,0,,0,,0,0,0,0,0,0,,0,1,,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,25
