text,word,n,id,name,Comments,CL,keyword,DW notes,cbdsmokeshop,retailer,standalone_hashtag,sentence_hashtag,Keyword mentioned in post?,Amount of drug,sale,edible,food_product,gummies,drinks,tinctures,capsules,vape,flower,flavor_mentioned,concentrates,hemp,pet,noningestible,medical_claim,anxiety,skin,stress,cholesterol,effects_mentioned,giveaway,coupon,free_shipping,naturalness/organic,legal_high,review,popularity,website,physical_store_location,Premium,Tested,Delta 8 mentioned in post,handmade,Availability,Recipe,duplicate,RT,cbdsmokeshop_c,retailer_c,standalone_hashtag_c,sentence_hashtag_c,Keyword mentioned in post?_c,Amount of drug_c,sale_c,edible_c,food_product_c,gummies_c,drinks_c,tinctures_c,capsules_c,vape_c,flower_c,flavor_mentioned_c,concentrates_c,hemp_c,pet_c,noningestible_c,medical_claim_c,anxiety_c,skin_c,stress_c,cholesterol_c,effects_mentioned_c,giveaway_c,coupon_c,free_shipping_c,naturalness/organic_c,legal_high_c,review_c,popularity_c,website_c,physical_store_location_c,Premium_c,Tested_c,Delta 8 mentioned in post_c,handmade_c,Availability_c,Recipe_c,duplicate_c,RT_c,z_id_real
RT https://t.co/PikCNqTPeZ Metrix 650mAh VV 510 Thread CE3 Battery With USB Charger https://t.co/SiawRskAlO #Hempwerks #kratom #delta8 #cbd #hempwerkscbd https://t.co/05H35cz83O,delta,6651,1.41E+18,Victor M. Cartwright,"hashtag standalone, sale, vape","batter, charger, vape","not in post, hashtag standalone","hashtag standalone, sale, vape",0,0,1,,0,0,1,0,0,0,0,0,0,1,0,0,,0,0,0,0,0,,0,,0,0,0,0,0,0,,0,1,,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,55
"Delta 8 gummies, aka the breakfast of champions, available now at @hgdnola #highgrounddispensary #hgdnola #herbimport #herbimportnola #hemp #hempforheath #delta8 https://t.co/xCp32YnqBt",gummies,6458,1.33E+18,The Herb Import Co.,"product, sale, food.bev","gummy, edible, availability",in post,"product, sale, food.bev",0,1,0,,1,0,1,1,1,1,0,0,0,0,0,0,,1,0,0,1,0,,0,,0,0,0,0,0,0,,0,1,,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,56
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity CBD Edible Gummy Bears

Made with CBD Hemp Extract oil sourced from organically grown hemp, our CBD Hemp Extract oil infused gummies are a great choice for daily https://t.co/VlzFRgid6p #cbdedibles #delta8 https://t.co/qqgEXaDAzz",gummies,6458,1.42E+18,CBDSmokeShop,"product, sale, food.bev","edible, gymmy, organic, oil",in post,"product, sale, food.bev",1,1,0,,1,0,1,1,1,1,0,0,0,0,0,0,,1,0,0,0,0,,0,,0,0,0,0,1,0,,0,1,,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,57
"!!!NEW BLOG POST!!!!
https://t.co/sSvzBJu9ib

#cbd #cbdbenefits #cbdoil #cbdandchill #cbdhealth #cbdflower #cbdfullspectrum #cbdlife #cbdforanxiety #cbdcommunity #cbdproducts #cbdforpets #cbdwellness #cbdedibles #cbdbusiness #cbdforthepeople #cbdgummies #cbdt #hemp #delta8 #thc https://t.co/LK9R3W5hAX",gummies,6458,1.40E+18,Magic Weed Amsterdam,"cbdgummies, hashtag standalone, ",blog,hashtag standalone,"cbdgummies, hashtag standalone, ",0,1,1,,0,0,0,1,1,1,0,0,0,0,1,0,,1,1,0,1,1,,1,,1,0,0,0,0,0,,0,1,,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,58
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity These top rated CBD gummies are popular for a great reason! Not just do they provide therapeutic benefits, they are a very enjoyable traditional sweet snack ...
source https://t.co/MwUUePbhzJ #cbdedibles #delta8 https://t.co/i84BViryiA",gummies,6458,1.43E+18,CBDSmokeShop,"product, sale, health benefits, food/bev","top rated, popular, gummy, edible, therapy, sweet",In post,"product, sale, health benefits, food/bev",1,1,0,,1,0,1,1,1,1,0,0,0,0,0,1,,0,0,0,1,0,,0,,1,0,0,0,0,0,,1,1,,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,59
RT @WarningBrand: Delta-8 Gummies coming very soon.  These are so damn good that we cant wait to share with you. #delta8 #delta8gummies #cbd,gummies,6458,1.44E+18,GetStonedTalkSports,"product, sale, food.bev","coming soon, gummy, edible, good",in post and hashtag standalone,"product, sale, food.bev",0,0,0,,1,0,0,1,1,1,0,0,0,0,0,0,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,60
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity Josh Wolf can't handle his muffins at the Fresh Faces show at the Laugh Factory in Hollywood, CA. See more exclusive stand up videos in HD quality on ...
source https://t.co/YXfVInZ7Cn #cbdedibles #delta8 https://t.co/tMsYilqtX0",vape,5799,1.44E+18,CBDSmokeShop,"hashtag standalone, event","event, funny","hashtag standalone, not in post","hashtag standalone, event",1,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,,0,0,0,0,0,0,,0,1,,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,61
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity CBD Peanut Butter - 500mg

Add the delicious experience of Yum Yumâ€™s CBD Peanut Butter with 500mg of CBD in an 8oz package! Savor the experience of adding https://t.co/5Bfg0JtfP2 #cbdedibles #delta8 https://t.co/F99sxKNrQL",vape,5799,1.43E+18,CBDSmokeShop,"hashtag standalone, vapejuice, foodbev, sale","edible, savory, amount of drug, delicious","hashtag standalone, not In post","hashtag standalone, vapejuice, foodbev, sale",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,62
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity CBD Gummies &amp; 1000mg Tincture Bundle
Our CBD gummies &amp; 1000mg Tincture Bundle includes our CBD gummies and your preferred flavor of our 30ml 1000mg full spectrum https://t.co/RrobgWuYvy #cbdedibles #delta8 https://t.co/h1wPm0eU6A",vape,5799,1.43E+18,CBDSmokeShop,"hashtag standalone, sale, food/bev","tincture, gummy, edible, amount of drug, flavor","not directly in post, hashtag standalone","hashtag standalone, sale, food/bev",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,63
"RT @CBDSmokeShop: #edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity Delta 8 Infused Flower Mimosa, is our premium Delta 8â€¦",vape,5799,1.41E+18,BestCBDOrganic,"hashtag standalone, vapejuice, flower","flower, ","not directly in post, hashtag standalone","hashtag standalone, vapejuice, flower",1,1,1,,0,0,1,0,0,0,0,0,0,0,1,0,,0,0,0,0,0,,0,,0,0,0,0,0,0,,0,0,,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,64
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity R.A. Royal Sweets â€“ 1000x CBD Milk Chocolate Covered Almonds

R.A. Royal Sweets 1000x CBD Milk Chocolate Covered Almonds provide a natural CBD hemp extract in https://t.co/MLqRG3rP3t #cbdedibles #delta8 https://t.co/mPD9Mnmaah",vape,5799,1.41E+18,CBDSmokeShop,"hashtag standalone, vapejuice, foodbev, sale","edible, sweet, natural","not in post, hashtag standalone","hashtag standalone, vapejuice, foodbev, sale",1,1,1,,0,0,1,1,1,0,0,0,0,0,0,1,,1,0,0,0,0,,0,,0,0,0,0,1,0,,0,1,,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,65
"RT @cannabistest1: How to do testing with us?

All you need to do is to ship us your samples and we will test them !!!!

#hemp #cbdoil #Canâ€¦",oil,5631,1.35E+18,Cannabis Legion,"hashtag standalone, cbdoil, testing ",test quality,"hashtag standalone, not in post","hashtag standalone, cbdoil, testing ",0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,,0,,0,0,0,0,0,0,,0,0,,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,1,66
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity MARY'S NUTRITIONAL TAILS CBD TINCTURE DROPS

Available in 300 milligram doses (.5 milligrams of CBD per drop) for smaller pets and 900 milligrams for pets over 50 https://t.co/AjOkBBXzvt #cbdedibles #delta8 https://t.co/7TNybAjjCZ",oil,5631,1.42E+18,CBDSmokeShop,"hashtag standalone, sale, tincture","amount of drug, pet","hashtag standalone, not directly in post","hashtag standalone, sale, tincture",1,1,1,,0,1,1,0,0,0,0,0,0,0,0,0,,0,1,0,0,0,,0,,0,0,0,0,0,0,,0,1,,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,67
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity R.A. Royal Gummies â€“ 300MG CBD Infused Gummy Bananas
CBD Gummies are the #1 CBD choice for many people wanting to take CBD oil (cannabidiol). R.A. Royal Gummies https://t.co/s6ySN18Xuu #cbdedibles #delta8 https://t.co/7SVArAVW10",oil,5631,1.42E+18,CBDSmokeShop,"hashtag standalone, sale, food/bev","edible, gummy, #1",in post and hashtag standalone,"hashtag standalone, sale, food/bev",1,1,1,,1,1,1,1,1,1,0,0,0,0,0,1,,0,0,0,0,0,,0,,0,0,0,0,0,0,,0,1,,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,68
#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity Enjoy the sweet and sour punch of Delta-8 Bites Lemon Gummies. Itâ€™s a delicious Lemon gummy infused with Delta-8 THC. Enjoy the flavor of Lemon while experiencing the https://t.co/GKjra3aM6K #cbdedibles #delta8 https://t.co/2DFA1ZhNQs,oil,5631,1.43E+18,CBDSmokeShop,"hashtag standalone, sale, food/bev","edible, sweet, sour, fruit, flavor, delicous","not in post, hashtag standalone","hashtag standalone, sale, food/bev",1,1,1,,0,0,1,1,1,1,0,0,0,0,0,1,,0,0,0,0,0,,0,,0,0,0,0,0,0,,0,0,,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,69
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity Gold Juice CBD Vaping Pen 0.5ml â€“ Royal Sweets

This is one of a kind! This vaping additive is made with premium CBD oil from 100% organic industrial hemp plants, https://t.co/0K3QmkK9XT #cbdedibles #delta8 https://t.co/MS8BtWuRda",oil,5631,1.42E+18,CBDSmokeShop,"hashtag standalone, sale, vape","unique, vape, premium, organic",in post and hashtag standalone,"hashtag standalone, sale, vape",1,1,1,,1,1,1,0,0,0,0,0,0,1,0,0,,1,0,0,0,0,,0,,0,0,0,0,1,0,,0,1,,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,70
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity CBD Edible Gummy Bears

Made with CBD Hemp Extract oil sourced from organically grown hemp, our CBD Hemp Extract oil infused gummies are a great choice for daily https://t.co/VlzFRg0BHP #cbdedibles #delta8 https://t.co/Y4rvixmp7B",infused,3399,1.40E+18,CBDSmokeShop,"cbd-infused, sale, food/bev","oil, organic, gummy, edible, daily",in post only,"cbd-infused, sale, food/bev",1,1,1,,1,0,1,1,1,1,0,0,0,0,0,0,,1,0,0,0,0,,0,,0,0,0,0,1,0,,0,1,,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,71
#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity Chill Delta-8 Hemp Flower Lifter. Now you can enjoy whole flower hemp infused with Delta-8 THC the way it was meant to be experienced. In a sweet and sticky bud https://t.co/54ZsjwWv6a #cbdedibles #delta8 https://t.co/AwIsTBlqyQ,infused,3399,1.43E+18,CBDSmokeShop,"delta-8 infused, sale, food/bev","flower, natural, sweet, sticky",in post only,"delta-8 infused, sale, food/bev",1,1,1,,1,0,1,0,0,0,0,0,0,0,1,1,,1,0,0,0,0,,0,,0,0,0,0,0,0,,0,1,,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,72
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity CBD Oil Drops For Cats and Dogs Zen Pet

A perfect blend of organic olive oil infused with 125mg of cannabidiol (CBD). This mix is perfect for cats and small dogs up https://t.co/AmY8FRG6cb #cbdedibles #delta8 https://t.co/4AlyAlvyrh",infused,3399,1.41E+18,CBDSmokeShop,"cbd infused, sale, pet","oil, amount of drug, mix, pet",in post only,"cbd infused, sale, pet",1,1,1,,1,1,1,0,0,0,0,0,0,0,0,0,,0,1,0,0,0,,0,,0,0,0,0,1,0,,0,1,,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,73
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity Relax CBD infused Peach Ring Gummies 100mg are natural, THC free edibles sourced from industrial hemp. Add these premium consumables infused with CBD from organic hemp https://t.co/D63owvtNbX #cbdedibles #delta8 https://t.co/NSDGj7jrvs",infused,3399,1.41E+18,CBDSmokeShop,"cbd infused, sale, food/bev","relax, fruit, edible, gummy, natural, organic",in post only,"cbd infused, sale, food/bev",1,1,0,,1,1,1,1,1,1,0,0,0,0,0,1,,1,0,0,0,0,,0,,0,0,0,0,1,0,,0,1,,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,74
#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity Delta-8 Blueberry Gummies offer you a significant buzz in a tiny package. Itâ€™s a delicious Blueberry gummy infused with Delta-8 THC. Enjoy the flavor of Blueberry https://t.co/PWBWyyiF39 #cbdedibles #delta8 https://t.co/B51Tq3FXOW,infused,3399,1.40E+18,CBDSmokeShop,"delta-8 infused, sale, food/bev","edible, fruit, flavor, gymmy, buzz, enjoy",in post only,"delta-8 infused, sale, food/bev",1,1,0,,1,0,1,1,1,1,0,0,0,0,0,1,,0,0,0,0,0,,0,,1,0,0,0,0,0,,0,1,,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,75
RT https://t.co/9K2RLp0LPh Yellow Thai https://t.co/VN5dfrA83r #delta8 #kratom #hempwerkscbd #cbd #Hempwerks https://t.co/TaEgrB8GCI,kratom,2992,1.43E+18,Victor M. Cartwright,"hashtag standalone, sale",nothing.,"not in post, hashtag standalone","hashtag standalone, sale",0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,,0,,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,76
RT https://t.co/z2MEYtYmzC Delta 8 THC 1g Starter Kit https://t.co/AQszzFCRF3 #Hempwerks #cbd #delta8 #hempwerkscbd #kratom https://t.co/BSqwCApiaB,kratom,2992,1.42E+18,Victor M. Cartwright,"hashtag standalone, sale",starter kit,"not in post, hashtag standalone","hashtag standalone, sale",0,1,1,,0,1,1,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,,0,,0,0,0,0,0,0,,0,1,,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,77
"Delta 8 Tincture - 1,000MG - Cereal Milk https://t.co/47kxPPXzj8 #kratom #hempwerkscbd #Hempwerks #cbd #delta8 https://t.co/Z2vgg1RrvT",kratom,2992,1.43E+18,hempwerks,"hashtag standalone, sale, tincture","tincture, amount of drug, flavor","not in post, hashtag standalone","hashtag standalone, sale, tincture",0,1,1,,0,1,1,0,0,0,0,1,0,0,0,1,,1,0,0,0,0,,0,,0,0,0,0,0,0,,0,1,,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,78
RT @yokratom: https://t.co/EOsY52zDtZ is giving away the hottest product of the year: PS5 Blu-Ray Edition &amp; a load of Delta 8! There is noâ€¦,kratom,2992,1.42E+18,Luzpiz,"account name, giveaway",give away,username,"account name, giveaway",0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,,0,1,0,0,0,0,,0,1,,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,79
GRAVÂ® SLUSH CUP https://t.co/pnsLQbBale #cbd #Hempwerks #hempwerkscbd #kratom #delta8 https://t.co/7TZ1wmdFqh,kratom,2992,1.40E+18,hempwerks,hashtag standalone,flavor?,"not in post, hashtag standalone",hashtag standalone,0,1,1,,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,1,,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,80
GRAVÂ® EMPRESS WATER PIPE https://t.co/FcIkHHIqEK #delta8 #kratom #hempwerkscbd #cbd #Hempwerks https://t.co/2UuwEOegBL,hempwerks,2930,1.41E+18,hempwerks,"hashtag standalone, sale, paraphenelia ",pipe,"brand, hashtag standalone","hashtag standalone, sale, paraphenelia ",0,1,1,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,1,,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,81
8oz. Exfoliating Brown Sugar Scrub - 250mg https://t.co/Py1muuYnGI #Hempwerks #hempwerkscbd #delta8 #kratom #cbd https://t.co/2aDX7Jml9s,hempwerks,2930,1.40E+18,hempwerks,"hashtag standalone, lotion, sale",sugar scrup,"brand, hashtag standalone","hashtag standalone, lotion, sale",0,1,1,,0,1,1,0,0,0,0,0,0,0,0,0,,1,0,1,0,0,,0,,0,0,0,0,0,0,,0,1,,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,82
RT https://t.co/ghczvkJo99 High CBD Formula Bath Salts - 250mg - 1 pound https://t.co/EFRNmpgrpu #hempwerkscbd #Hempwerks #kratom #delta8 #cbd https://t.co/jDbATYTTl5,hempwerks,2930,1.41E+18,Victor M. Cartwright,"hashtag standalone, lotion, sale",bath,"brand, hashtag standalone","hashtag standalone, lotion, sale",0,0,1,,0,1,1,0,0,0,0,0,0,0,0,0,,1,0,1,0,0,,0,,0,0,0,0,0,0,,0,1,,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,83
Full Spectrum CBD Cartridge - 1g https://t.co/krplyDjU82 #delta8 #Hempwerks #hempwerkscbd #cbd #kratom https://t.co/oBpyU7dnE4,hempwerks,2930,1.43E+18,hempwerks,"hashtag standalone, vape, sa;e",cartridge,"brand, hashtag standalone","hashtag standalone, vape, sa;e",0,1,1,,0,1,1,0,0,0,0,0,0,1,0,0,,1,0,0,0,0,,0,,0,0,0,0,0,0,,0,1,,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,84
CONICAL POCKET BUBBLER https://t.co/ucyhpiX84z #delta8 #kratom #Hempwerks #hempwerkscbd #cbd https://t.co/64JuUYvV9L,hempwerks,2930,1.40E+18,hempwerks,"hashtag standalone, sale, paraphenelia ",pipe,"brand, hashtag standalone","hashtag standalone, sale, paraphenelia ",0,1,1,,0,0,1,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,,0,,0,0,0,0,0,0,,0,1,,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,85
RT https://t.co/1lBj6bu29G GRAVÂ® EXTRA LARGE BEAKER https://t.co/AmsujjjweA #delta8 #Hempwerks #kratom #hempwerkscbd #cbd https://t.co/x3NqGqbuAz,hempwerkscbd,2828,1.43E+18,Victor M. Cartwright,"hashtag standalone, sale, paraphenelia ",pipe?,"brand, hashtag standalone","hashtag standalone, sale, paraphenelia ",0,0,1,,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,,0,0,0,0,0,0,,0,1,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,86
