text,word,n,id,name,Comments,CL,keyword,DW notes,cbdsmokeshop,retailer,standalone_hashtag,sentence_hashtag,Keyword mentioned in post?,Amount of drug,sale,edible,food_product,gummies,drinks,tinctures,capsules,vape,flower,flavor_mentioned,concentrates,hemp,pet,noningestible,medical_claim,anxiety,skin,stress,cholesterol,effects_mentioned,giveaway,coupon,free_shipping,naturalness/organic,legal_high,review,popularity,website,physical_store_location,Premium,Tested,Delta 8 mentioned in post,handmade,Availability,Recipe,duplicate,RT,cbdsmokeshop_c,retailer_c,standalone_hashtag_c,sentence_hashtag_c,Keyword mentioned in post?_c,Amount of drug_c,sale_c,edible_c,food_product_c,gummies_c,drinks_c,tinctures_c,capsules_c,vape_c,flower_c,flavor_mentioned_c,concentrates_c,hemp_c,pet_c,noningestible_c,medical_claim_c,anxiety_c,skin_c,stress_c,cholesterol_c,effects_mentioned_c,giveaway_c,coupon_c,free_shipping_c,naturalness/organic_c,legal_high_c,review_c,popularity_c,website_c,physical_store_location_c,Premium_c,Tested_c,Delta 8 mentioned in post_c,handmade_c,Availability_c,Recipe_c,duplicate_c,RT_c,z_id_real
RT https://t.co/8OhPSdTF3h Delta 8 Gummies https://t.co/f2WevsVafE #delta8 #kratom #Hempwerks #hempwerkscbd #cbd https://t.co/apzUJ1RXMU,hempwerkscbd,2828,1.42E+18,Victor M. Cartwright,"hashtag standalone, sale, food/bev","edible, gummy, #1","brand, hashtag standalone","hashtag standalone, sale, food/bev",0,0,1,,0,0,1,1,1,1,0,0,0,0,0,0,,1,0,0,0,0,,0,,0,0,0,0,0,0,,0,1,,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,87
RT https://t.co/kkqOV3NsWP 8oz. Ultra Rich Body Butter CBD infused https://t.co/Qp1Zeqxvjs #hempwerkscbd #Hempwerks #cbd #delta8 #kratom https://t.co/IjS2MG1HtE,hempwerkscbd,2828,1.42E+18,Victor M. Cartwright,"hashtag standalone, sale, lotion",lotion,"brand, hashtag standalone","hashtag standalone, sale, lotion",0,0,1,,0,1,1,0,0,0,0,0,0,0,0,0,,1,0,1,0,0,,0,,0,0,0,0,0,0,,0,1,,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,88
"Delta 8 Tincture - 1,000MG - Cereal Milk https://t.co/47kxPPXzj8 #kratom #cbd #hempwerkscbd #delta8 #Hempwerks https://t.co/8lRcTHYDeP",hempwerkscbd,2828,1.44E+18,hempwerks,"hashtag standalone, sale, tincture","tincture, amount of drug, flavor","brand, hashtag standalone","hashtag standalone, sale, tincture",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,89
MediPets CBD Cat Treats - Adult Dental Catnip Flavor - 200mg https://t.co/ZWjmXfMS61 #Hempwerks #cbd #kratom #hempwerkscbd #delta8 https://t.co/Jn49FgassP,hempwerkscbd,2828,1.43E+18,hempwerks,"hashtag standalone, sale, pet","pet, edible, dental","brand, hashtag standalone","hashtag standalone, sale, pet",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,90
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity Charlottes Wife CBD Caviar Cone (0.8 Gram)

Smokeable hemp flower is quickly becoming one of the most popular forms of consumption, due to it's quick effects, flavor, https://t.co/7jDS50SiQU #cbdedibles #delta8 https://t.co/Yl5IQ29TCH",flower,2614,1.43E+18,CBDSmokeShop,"product, sale, flower","flower, smoke, quick, flavor",in post only,"product, sale, flower",1,1,0,,1,1,1,0,0,0,0,0,0,0,1,1,,1,0,0,0,0,,0,,1,0,0,0,0,0,,1,1,,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,91
"#Utoya #delta8 #moonrocks #hempflower #cbdflower in #halfoz #jars online at https://t.co/2aE0pErQ8a 

#legalweed #legalthc #hemp #delta8flower #d8 https://t.co/M0iyUsRXrR",flower,2614,1.40E+18,Joseph Edwards,"hashtag sentence, product, sale, flower ","sale, legal","hashtag standalone, product advertising","hashtag sentence, product, sale, flower ",0,0,0,,1,1,1,0,0,0,0,0,0,0,1,0,,1,0,0,0,0,,0,,0,0,0,0,0,1,,0,1,,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,92
"Use code 'FLOWER10' for 10% off all D8 flower or visit https://t.co/GLhxKivDzY to browse PHD Chemist Derived Delta-8-THC products.âœŒðŸ¾ðŸŒ¿â£â£â£
â£â£â£
â£â£â£#StayMellow #Delta8THC #Delta8 #Delta8Flower #Delta8Gummies #Delta8Candy",flower,2614,1.37E+18,Mellow Fellow,"product, sale, flower","coupon, flower, ",in post and hashtag standalone,"product, sale, flower",1,1,0,,1,0,1,1,1,1,0,0,0,0,1,0,,0,0,0,0,0,,0,,1,0,1,0,0,0,,0,0,,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,93
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity Tommy Chong's CBD Sour Gummies Full Spectrum CBD never tasted so good! Extracted from 100% U.S. grown hemp flower and blended with natural flavors. Gelatin for a quick, https://t.co/PjwzvdqRU6 #cbdedibles #delta8 https://t.co/WqTY4pCBAw",flower,2614,1.43E+18,CBDSmokeShop,"extracted, product, sale, food/bev","edible, gummy, taste, us grown, natural",in post,"extracted, product, sale, food/bev",1,1,0,,1,0,1,1,1,1,0,0,0,0,0,1,,1,0,0,0,0,,0,,0,0,0,0,0,0,,0,1,,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,94
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity In this episode we will be making Infused White Sugar! You can use either Cannabis or Hemp flower to infuse this recipe. We will be using Hemp in this video, ... https://t.co/qwtyYToLNL #cbdedibles #delta8 https://t.co/XHWA4FRVlg",flower,2614,1.44E+18,CBDSmokeShop,"infused, cooking","video, recipe, flower",in post,"infused, cooking",1,1,0,,1,0,0,1,1,0,0,0,0,0,1,0,,1,0,0,0,0,,0,,0,0,0,0,0,0,,0,1,,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,95
"Shatterday 

NEW Banana RuntzðŸŒ

#moonmen
#delta8thc 
#delta8
#hemp
#cbd
#delta8flower 
#moonrocks 
#hempflower
#smokeshop
#smokeshops
#thc
#thclife
#thcinfused
#420
#moonrocks
#joint
#bluedream https://t.co/KlA8SSPh3T https://t.co/Ei2Ikhu9GA",delta8thc,2226,1.40E+18,Moon Men Hemp,"hashtag standalone, sale vape","new, shatter, flavor, fruit",hashtag standalone,"hashtag standalone, sale vape",0,1,1,,0,0,1,0,0,0,0,0,0,0,1,0,,1,0,0,0,0,,0,,0,0,0,0,0,1,,0,1,,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96
"https://t.co/j7CoovMIpg #mmm #traphouse #delta8 #gummies 
Yes, we have Delta 8 #thc! It's legal! This #medicine Gets you #stoned,  #happy, with #relaxation and #painrelief my #couponCode is MASSWON for 10% off &amp; #freeShipping #delta8thc #delta8
#cbd #hempoil #cbdvape #vapingcbd https://t.co/YLBXwaW8AY",delta8thc,2226,1.42E+18,CBD BEAST,"hashtag standalone, medical claims, sale, food/bev","new, available, legal, medicine, happy, relax, pain, coupon",hashtag IN SENTENCE,"hashtag standalone, medical claims, sale, food/bev",0,1,1,,1,0,1,1,1,1,0,0,0,0,0,0,,1,0,0,1,1,,1,,1,0,1,1,0,1,,0,1,,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,97
"OG  Kush Delta 8 THC Vape Cart from Hemp Lively! Bulk, Private Label, Retail, and Wholesale!

#delta8 #delta8thc #delta8thcreview #delta8thcgummies #delta8thctincture #Delta8thceffects 

https://t.co/zeBlsqVStM https://t.co/UPsNmxK8ez",delta8thc,2226,1.35E+18,thewhateverguy,"hashtag standalone, sale, vape","vape, bulk, wholesale",hashtag standalone,"hashtag standalone, sale, vape",0,0,1,,1,0,1,0,0,0,0,0,0,1,0,0,,1,0,0,0,0,,0,,1,0,0,0,0,0,,0,1,,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,98
What Are Delta-8 THC Moon Rocks And Where To Get Them? https://t.co/B4eLFK5LP6 via @cbdtesters #MOONROCKS #delta8 #delta8thc,delta8thc,2226,1.36E+18,CBD Flowers,"hashtag standalone, sale ","information, availability",in sentence and hashtag standalone,"hashtag standalone, sale ",0,1,1,,1,0,1,0,0,0,0,0,0,0,1,0,,1,0,0,0,0,,0,,1,0,0,0,0,0,,0,1,,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,99
"AK47 (Hyrbid) 92% D8 Vape CartridgeðŸ‘½ðŸš€

#moonmen
#delta8thc 
#delta8
#hemp
#cbd
#delta8flower 
#moonrocks 
#hempflower
#smokeshop
#smokeshops
#thc
#thclife
#thcinfused
#420 https://t.co/UfXqVqCpz2 https://t.co/WMarcnYoRu",delta8thc,2226,1.40E+18,Moon Men Hemp,"hashtag standalone, sale, vape",vape ,hashtag standalone,"hashtag standalone, sale, vape",0,1,1,,0,0,1,0,0,0,0,0,0,1,0,0,,1,0,0,0,0,,0,,0,0,0,0,0,0,,0,1,,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,100
#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity Strawberry Flavor Diamond CBD Hemp oil simple classic and a very tempting flavor. It will remind you of the best strawberries that you have ever had.Â Diamond CBD is a https://t.co/EPoqf84ujT #cbdedibles #delta8 https://t.co/GnLFo0ZXO7,flavor,2178,1.41E+18,CBDSmokeShop,"tempting, strawberry, product, sale, vape","oil, fruit, flavor, simple, classic, ",in post,"tempting, strawberry, product, sale, vape",1,1,0,,1,0,1,0,0,0,0,1,0,1,0,1,,1,0,0,0,0,,0,,0,0,0,0,0,0,,0,1,,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,101
"New GÃ¼ey Î”8 Gummies! Vegan and Gluten-free. 250mg of Î”8 per container in three yummy flavors. 

Which one are you excited to try?

#guey #gueycbd #gueyd8 #gueydelta8 #delta8 #d8gummies #gummies #delta8gummies #ediebles #lifted #faded #mentalhealth https://t.co/BRyN6eySCD",flavor,2178,1.44E+18,GÃ¼ey CBD,"yummy, product, sale, food/bev","edible, gummy, vegan, gluten free, yummy, flavor, new",in post,"yummy, product, sale, food/bev",0,1,0,,1,1,1,1,1,1,0,0,0,0,0,1,,0,0,0,1,0,,0,,1,0,0,0,0,0,,0,1,,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,102
#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity Strawberry Flavor Diamond CBD Hemp oil simple classic and a very tempting flavor. It will remind you of the best strawberries that you have ever had.Â Diamond CBD is a https://t.co/EPoqf7MTsl #cbdedibles #delta8 https://t.co/nmOaYxXmZ4,flavor,2178,1.42E+18,CBDSmokeShop,"tempting, strawberry, product, sale, vape","oil, flavor, fruit, simple, classic",in post,"tempting, strawberry, product, sale, vape",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,103
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity Blueberry Vape Juice - This CBD vape juice liquid blend comes in various strengths of 250mg, 500mg, 1000mg and 2000mg, and features a blueberry flavor. https://t.co/J88W0ikwsT #cbdedibles #delta8 https://t.co/qzLKkKqjqq",flavor,2178,1.42E+18,CBDSmokeShop,"blueberry, product, sale, vape","vape, amount of drug, flavor, fruit",in post,"blueberry, product, sale, vape",1,1,0,,1,1,1,0,0,0,0,0,0,1,0,1,,0,0,0,0,0,,0,,0,0,0,0,0,0,,0,1,,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,104
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity Pineapple Mango CBD Vape Oil E-Juice 30ML

Our tropical fusion of pineapple and mango flavored CBD vape juice is infused with our custom blend proprietary cbd formula https://t.co/tlAmjAHNKi #cbdedibles #delta8 https://t.co/nxUCDxFic0",flavor,2178,1.40E+18,CBDSmokeShop,"pineapple, mango, cbd, product, sale, vape","vape, flavor, fruit, custom",in post,"pineapple, mango, cbd, product, sale, vape",1,1,0,,1,1,1,0,0,0,0,0,0,1,0,1,,0,0,0,0,0,,0,,0,0,0,0,0,0,,0,1,,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,105
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity Hi! Welcome to ""Angela's Anything Show."" On today's episode, Angela brings you another edition of Cooking with Cannabis. This time, she's taking a cutesy ...
source https://t.co/pKcFmciPC3 #cbdedibles #delta8 https://t.co/QPvhMHofmK",source,2161,1.44E+18,CBDSmokeShop,"link, cooking, show","video, recipe, flower",website,"link, cooking, show",1,1,0,,1,0,0,1,1,0,0,0,0,0,0,0,,0,0,0,0,0,,0,,0,0,0,0,0,0,,0,1,,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,106
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity CBD has quickly become one of the most powerful substances on the planet and it's completely NATURAL. So many people have discovered relief with #CBD.
source https://t.co/UYKMnMyEdU #cbdedibles #delta8 https://t.co/0onXC8t3GC",source,2161,1.44E+18,CBDSmokeShop,"link, news","powerful, natural, relief",website,"link, news",1,1,0,,1,0,0,1,0,0,0,0,0,0,0,0,,0,0,0,1,0,,0,,1,0,0,0,1,0,,1,1,,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,107
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity Join Chef Tanya Nicole in this educational cannabis cooking show with a comedy infusion. Directed, filmed &amp; Edited by @MysterDL for ILL Mannered Films.
source https://t.co/hzrLHKjwn7 #cbdedibles #delta8 https://t.co/ERsnJxAcHL",source,2161,1.43E+18,CBDSmokeShop,"link, cooking, show","education, recipe, funny",website,"link, cooking, show",1,1,0,,1,0,0,1,1,0,0,0,0,0,0,0,,0,0,0,0,0,,0,,0,0,0,0,0,0,,0,1,,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,108
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity CBD product companies are not officially allowed to list medical benefits to their use. Some of the most recognized and studied effects of CBD include its ...
source https://t.co/AeSP6bPFnv #cbdedibles #delta8 https://t.co/VKEpJ0chRJ",source,2161,1.44E+18,CBDSmokeShop,"link, medical claims",medical,website,"link, medical claims",1,1,0,,1,0,0,1,0,0,0,0,0,0,0,0,,0,0,0,1,0,,0,,1,0,0,0,0,0,,0,1,,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,109
"HAPPY 420!  RIGHT NOW SINGLE SOURCE
IS HAVING A 20% SITE-WIDE SALE
USE COUPON: 420

https://t.co/7Ifq6xPG1c

#delta8 #cbd #cbn #cbg #cannabis #vapedeal #vaping #ccell #vaporjoes #vapingunderground #singlesource #singlesourced #mmj #hemp #hempnation #hempfarm https://t.co/wYvThKheg5",source,2161,1.38E+18,Single Source,"account name, company name",coupon,single source,"account name, company name",0,1,0,,1,0,1,0,0,0,0,0,0,1,0,0,,1,0,0,0,0,,0,,0,0,1,0,0,0,,0,1,,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,110
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity CBD Lollipops, after years of extensive reviewing, testing, and researching countless CBD products,Â  we have taken all that we learned and created the most optimized https://t.co/WZV4XAmPiv #cbdedibles #delta8 https://t.co/PuL5PdHVRM",products,2081,1.42E+18,CBDSmokeShop,"cbd, sale","review, test, research, learn, optimized",nowhere,"cbd, sale",1,1,0,,1,0,1,1,1,0,0,0,0,0,0,0,,0,0,0,0,0,,0,,0,0,0,0,0,0,,0,1,,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,111
"RT @Grandpoohbah78: $CATV our new #delta8 products will be available soon, #gummies #buds #carts #love #florida #hemp #thc https://t.co/ariâ€¦",products,2081,1.44E+18,Tortellini_The_Turbo_Cat,"delta 8 , sale",coming soon,product advertisement,"delta 8 , sale",0,0,0,,1,0,1,1,1,1,0,0,0,1,1,0,,1,0,0,0,0,,0,,0,0,0,0,0,0,,0,1,,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,112
"RT @CarverJohns: All @MellowFellowD8 products are batch tested to ensure consistency and reliability. â£â£
â£â£
Everything at https://t.co/3KtRâ€¦",products,2081,1.37E+18,the420garden,"tested, sale","tested, consistency, reliability",testing,"tested, sale",0,1,0,,1,0,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,,0,0,0,0,0,0,,0,1,,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,113
"Testimonials drive us to be our best for you. 
#Testimonials #hemp #Floridahemp #delta8 #gramco #gramfam #customerfeedback #customerreviews #hemp #Floridahemp #d8 #cannabinoids #hempgoals #cannabis #hemplife #2021giftguide #giftsforher #giftsforhim #giftideas #hempproducts https://t.co/PFyxvswANT",products,2081,1.44E+18,GramCo,"hashtag standalone, hempproducts, sale",testimonials,hashtag standalone,"hashtag standalone, hempproducts, sale",0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,,0,,0,0,0,0,0,0,,0,1,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,114
"ðŸ„ðŸŒ¿ðŸ„ðŸŒ¿ðŸ„ðŸŒ¿ðŸ„ðŸŒ¿ðŸ„ðŸŒ¿
Check out all of these great products and so much more here. ðŸ‘‡ðŸ˜ŽðŸ‘‡ https://t.co/o55WtNHM86
Save some ðŸ’²ðŸ’²ðŸ’²ðŸ’²
With coupon codes. ðŸ˜‰ðŸ‘
#DELTA8 #anxietyrelief #free #DigitalMarketing #coupons #fitness #Miami #SteamSummerSale #thursdaymorning #thursdayvibes https://t.co/fF9YgCuMQj",products,2081,1.41E+18,Its_me_sandyleigh ðŸš—,"sale, great, medical claims","great products, coupon",product advertisement,"sale, great, medical claims",0,0,0,,1,0,1,0,0,0,0,0,0,0,0,0,,0,0,0,1,1,,0,,1,0,1,0,0,0,,0,1,,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,115
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity CBD Gummies &amp; 1000mg Tincture Bundle
Our CBD gummies &amp; 1000mg Tincture Bundle includes our CBD gummies and your preferred flavor of our 30ml 1000mg full spectrum https://t.co/RrobgWuYvy #cbdedibles #delta8 https://t.co/AXgitfAFA2",spectrum,1907,1.43E+18,CBDSmokeShop,"full spectrum, tincture, sale","gummy, edible, tincture, amount of drug, flavor",full spectrum,"full spectrum, tincture, sale",1,1,0,,1,1,1,1,1,1,0,1,0,0,0,1,,0,0,0,0,0,,0,,0,0,0,0,0,0,,0,1,,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,116
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity Full-Spectrum CBD OilÂ  500mg

Bliss CBD oil is made with full-spectrum hemp extract. It makes use of the entourage effect to deliver over 80 nutrients. In addition https://t.co/ml3qXb4MxJ #cbdedibles #delta8 https://t.co/eTCoxe84Xu",spectrum,1907,1.40E+18,CBDSmokeShop,"full spectrum hemp, sale, medical claims","oil, nutrients",full spectrum,"full spectrum hemp, sale, medical claims",1,1,0,,1,1,1,0,0,0,0,1,0,1,0,0,,1,0,0,1,0,,0,,1,0,0,0,0,0,,0,1,,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,117
