text,word,n,id,name,Comments,CL,keyword,cbdsmokeshop,retailer,RT,Duplicate,Keyword mentioned in post?,Ingestible_edible,Vape,flower_combustible,non_ingestible,delta_8_specific,flavoring_mentioned,tested,amount_of_drug,sale_promotion_or_giveaway,Therapeutic_claim,Effects_mentioned,Naturalness,legal_high,popularity,availability,website,cbdsmokeshop_cl,retailer_cl,RT_cl,Duplicate_cl,Keyword mentioned in post?_cl,Ingestible_edible_cl,Vape_cl,flower_combustible_cl,non_ingestible_cl,delta_8_specific_cl,flavoring_mentioned_cl,tested_cl,amount_of_drug_cl,sale_promotion_or_giveaway_cl,Therapeutic_claim_cl,Effects_mentioned_cl,Naturalness_cl,legal_high_cl,popularity_cl,availability_cl,Website_cl
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity CBD Peanut Butter - 500mg

Add the delicious experience of Yum Yum’s CBD Peanut Butter with 500mg of CBD in an 8oz package! Savor the experience of adding https://t.co/5Bfg0JtfP2 #cbdedibles #delta8 https://t.co/X4ZpUnaHLT",cbd,32586,1.43E+18,CBDSmokeShop,"hashtag standalone, food/bev","edible, savory, amount of drug, delicious","product advertising, hashtag standalone and in post",1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity Organic CBD Matcha Green Tea
Unimposing yet statement-making, our CBD Matcha Green Tea takes you on a silky journey through enlightened realms of pleasure. Sourced https://t.co/OxcWiB32Oo #cbdedibles #delta8 https://t.co/wInAnlQ9Vk",cbd,32586,1.43E+18,CBDSmokeShop,"hashtag standalone, food/bev","edible, beverage, pleasure","product advertising, hashtag standalone and in post",1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity Canna River Premium Hemp Flower in 7 gram jars. Each strain is Third-Party tested and COAs are available. Terpene rich strains available: Sweet Wife, Special Sauce, https://t.co/8oM0r8q9aX #cbdedibles #delta8 https://t.co/Xckwb6uAlu",cbd,32586,1.41E+18,CBDSmokeShop,"hashtag standalone, flower, sale","amount of drug, flower, tested, variety","not mentioned in post, hashtag standalone",1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity CBD Oil Hand &amp; Body Lotion. There’s no better way to pamper your skin than with the all-natural silky smoothness of CBD Oil Biotech Hand &amp;amp; Body Lotion, infused https://t.co/ElHsK07rUg #cbdedibles #delta8 https://t.co/DwIXcl8RJm",cbd,32586,1.41E+18,CBDSmokeShop,"hashtag standalone, lotion, sale","lotion, natural","hashtag standalone, product advertising",1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
Calm the mind and float through your day with a healthy dose of 25mg of Delta-8 THC in each individual Peanut Butter Nugget! #peanutbutter #relief #THC #delta8 #cbd #thcnuggets #peanutbutternuggets #TriHealthy #THCPeanutButter https://t.co/45ywpCkHis,cbd,32586,1.36E+18,Tri-Healthy CBD,"hashtag standalone, food/bev, sale","calm, amount of drug, edible, savory","hashtag standalone, product advertising",0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity CBD Peanut Butter - 500mg

Add the delicious experience of Yum Yum’s CBD Peanut Butter with 500mg of CBD in an 8oz package! Savor the experience of adding https://t.co/5Bfg0JbEqs #cbdedibles #delta8 https://t.co/MbKAoPgXtH",cannabis,19168,1.41E+18,CBDSmokeShop,"hashtag standalone, sale","edible, savory, amount of drug, delicious","not mentioned in post, community, hashtag standalone",1,,,1,,,,,,,,,,,,,,,,,1,1,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
I am legit goneeeeeeee. #edibles #DELTA8 #CannabisCommunity #cannabismedicinal #cannabisindustry #incredible #flyhigh #foodie #foodplay #foodfetish #ONLYFANSCOLLECTIONS #onlyfansmodels #sellingcontent #tuesdayvibe #tuesdaymotivations #onlyfansnewb #OnlyFansTH https://t.co/ccNtMhhGJW,cannabis,19168,1.42E+18,Carlyyy420,hashtag standalone,"high, edible","not mentioned in post, community, hashtag standalone",0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity Tommy Chong's Nano Energy Tincture is formulated to help you feel energized. Calm and focused all day no matter what.

Tommy Chong's CBD is sourced from the best https://t.co/9RfprQttxZ #cbdedibles #delta8 https://t.co/6yDNISIfn4",cannabis,19168,1.42E+18,CBDSmokeShop,hashtag standalone,"energy, tincture, calm, focus","not mentioned in post, community, hashtag standalone",1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"How hemp multi+ Is Formulated To Balance Mood &amp; Outlook
#sbreezeco #cbd #cbg #delta8 #cannabis #hemp #cannahealth https://t.co/kFXCWzSYHK",cannabis,19168,1.38E+18,💨SummerBreezeco🌞,"hashtag standalone, health claims","formula, mood, balance","not mentioned in post, hashtag standalone",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"Be proud of it!
.
.
.
.
.
.
#delta8 #hempproducts #delta8thc #kacha #hempoil #thcoil #cannabisdeals #thclife #livecolorfully https://t.co/1UpB1HnV6x",cannabis,19168,1.42E+18,Kacha Hemp,hashtag standalone,proud,"not mentioned in post, hashtag standalone",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity Hemp Roast, Full Spectrum CBD Coffee 8 oz
This bag of Hakuna “Awaken” Hemp Roast full spectrum CBD coffee. Contains 8oz of ground beans infused with a full https://t.co/EMeNGSs02a #cbdedibles #delta8 https://t.co/QabzMYccIP",edibles,17956,1.41E+18,CBDSmokeShop,"hashtag standalone, sale, food/bev","edible, drink","product advertising, hashtag standalone ",1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity Full Spectrum CBD Infused Watermelon Slices use natural CBD hemp extract and deliver yummy CBD gummy taste. CBD Gummies are the #1 choice for many people wanting to https://t.co/HdHHbzQelL #cbdedibles #delta8 https://t.co/9iuI83FMfN,edibles,17956,1.41E+18,CBDSmokeShop,"hashtag standalone, sale, food/bev","edible, fruit, flabor, natural, yummy, gummy, #1","product advertising, hashtag standalone",1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity Avid Hemp’s Summertime CBD Oil Tinctures are the SUPERIOR choice. Meticulously handcrafted with care, for one who is looking for the immense variety of health https://t.co/Sew5GFiD8R #cbdedibles #delta8 https://t.co/tSL9Na23G5",edibles,17956,1.40E+18,CBDSmokeShop,"hashtag standalone, tinctures, sale","tincture, superior, handmade, health","not mentioned in post, hashtag standalone",1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity Sour Diesel Hemp Flower

 CANNABINOIDS: 15.33% CBD | 0% D-9 THC
 STRAIN TYPE: SATIVA | INDOOR
 EFFECTS: UPLIFTED, HAPPY, EUPHORIC

Sour Diesel CBD Flower: https://t.co/wHBTy6XQ16 #cbdedibles #delta8 https://t.co/m6TVXRuBnX",edibles,17956,1.42E+18,CBDSmokeShop,"hashtag standalone, flower","flower, amount of drug, strain, variety, happy","not mentioned in post, hashtag standalone",1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,1
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity R.A. Royal Gummies – 300MG CBD Infused Sour Bears
CBD Gummies are the #1 CBD choice for many people wanting to take CBD oil (cannabidiol). R.A. Royal Gummies 300mg https://t.co/bCzuuR60vf #cbdedibles #delta8 https://t.co/0nR3FiGfbk",edibles,17956,1.43E+18,CBDSmokeShop,"hashtag standalone, sale, food/bev","edible, gymmy, flavor, sour, #1","product advertising, hashtag standalone",1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1
#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity Full Spectrum CBD Infused Watermelon Slices use natural CBD hemp extract and deliver yummy CBD gummy taste. CBD Gummies are the #1 choice for many people wanting to https://t.co/HdHHbzQelL #cbdedibles #delta8 https://t.co/51uLniA9Ef,cbdoil,17504,1.41E+18,CBDSmokeShop,"hashtag standalone, sale, food/bev","edible, flavor, fruit, natural, yummy, #1","not mentioned in post, hashtag standalone",,,,1,,,,,,,,,,,,,,,,,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity REDUCE LDL CHOLESTEROL NATURALLY (IN JUST 10 DAYS) // Want to lower LDL #cholesterol levels? In this video I will show you how to lower your LDL ...
source https://t.co/IRYy4Z5dy3 #cbdedibles #delta8 https://t.co/GbWlgS4nue",cbdoil,17504,1.44E+18,CBDSmokeShop,"hashtag standalone, health claims ",reduced cholesterol,"not mentionre in post, hashtag standalone",1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity Persian Tea CBD Vape Oil E-Juice 30ML

A mellow black tea flavored CBD vape juice is infused with our custom blend proprietary cbd formula to deliver the best cbd https://t.co/P7BTAO5x6j #cbdedibles #delta8 https://t.co/lL9mvkkJJP",cbdoil,17504,1.41E+18,CBDSmokeShop,"hashtag standalone, vape, sale","vape, amount of drug, flavor, custom, best","not mentioned in post, hashtag standalone",1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1
"We have
 Delta 8 #thc! It's legal! https://t.co/j7CoovMIpg use my #couponCode MASSWON for 10% off &amp; #freeShipping

#delta8thc #delta8
#cbd #hempoil #cbdvape #vapingcbd #stress #stressrelief #reviewcbd #cbdreviews #cbd #cbdterps #cbdterpenes #cbdoil #mrbeast https://t.co/9og72lZIPb",cbdoil,17504,1.40E+18,CBD BEAST,"hashtag standalone, sale, legality","availability, legal status, coupon","not mentioned in post, hashtag standalone",0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1
"Yo. Dudes and dudettes we have
 Delta 8 #thc! It's legal! https://t.co/jR9YYiAuhZ use my #couponCode MASSWON for 10% off &amp; #freeShipping

#delta8thc #delta8
#cbd #hempoil #cbdvape #vapingcbd #stress #stressrelief #reviewcbd #cbdreviews #cbd #cbdterps #cbdterpenes #cbdoil #mrbeast https://t.co/BmBIAKbYqj",cbdoil,17504,1.41E+18,Mass One,"hashtag standalone, sale","availability, legal status, coupon","not mentioned in post, hashtag standalone",0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity This Spearmint CBD vape juice liquid blend comes in various strengths of 250mg, 500mg, 1000mg and 2000mg, and features a refreshing spearmint flavor profile. Delicious https://t.co/JEgvjBCCAB #cbdedibles #delta8 https://t.co/fJAbJSqacY",cannabiscommunity,17467,1.43E+18,CBDSmokeShop,"hashtag standalone, sale, vape","vape, flavor, amount of drug, delicious","not mentioned in post, hashtag standalone, community",1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity V'Nilla Cream by Tinted Brew Liquid Co.- 60ml

V'Nilla Cream (formerly V'Nilla Cookies and Milk) s a deliciously rich Vanilla Wafer cookie dipped in a cold glass of https://t.co/fDR3aYgPmQ #cbdedibles #delta8 https://t.co/stDJzJ0Ked",cannabiscommunity,17467,1.41E+18,CBDSmokeShop,"hashtag standalone, sale, vape","edible, liquid, amount of drug, delicous","not mentioned in post, hashtag standalone, community",1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity It’s like a buzz from the ice cream man with Orange Creamsicle CBD Gummies flavored Delta-8 THC Bites. It’s a delicious Orange Creamsicle gummy infused with Delta-8 https://t.co/GqLqJzFwXh #cbdedibles #delta8 https://t.co/PnBuBKQYX8,cannabiscommunity,17467,1.41E+18,CBDSmokeShop,"hashtag standalone, sale, food/bev","edible, flavor, delicous","not mentioned in post, hashtag standalone, community",1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity A simple recipe for CBD and/or THC gummies 2 small (4 serving) or one large (8 serving) prepared gelatine - I used a big box of strawberry jell-o. 3T gelatin 1/2 ... https://t.co/AVCM6Ibzen #cbdedibles #delta8 https://t.co/4O4bK3Y8YX,cannabiscommunity,17467,1.44E+18,CBDSmokeShop,"hashtag standalone, sale, food/bev","recipe, amount of drug","not mentioned in post, hashtag standalone, community",1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity Koi CBD Soft Chews

Share the health benefits of CBD with your dog with the Koi CBD Soft Chews!

The Koi CBD Soft Chews give your pet exactly what they deserve https://t.co/JkCnsiOYsJ #cbdedibles #delta8 https://t.co/WB9FG8gQFA",cannabiscommunity,17467,1.41E+18,CBDSmokeShop,"hashtag standalone, sale, food/bev","pet, edible, health","not mentioned in post, hashtag standalone, community",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity Beard Vape Co No. 71 - Sweet &amp; Sour Sugar Peach (60ml)

Sour candy lovers rejoice! Beard Vape Company has created the stand out flavor called No. 71 e-liquid. https://t.co/Waq3K5z0tQ #cbdedibles #delta8 https://t.co/etLbGFURXV",prerolls,16739,1.41E+18,CBDSmokeShop,"hashtag standalone, sale, vape","vape, flavor, sour","not mentioned in post, hashtag standalone",1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity Our all-natural hemp oil salve contains 600mg full spectrum CBD and 100% organic ingredients. Including olive oil, coconut oil, and beeswax. No artificial ingredients https://t.co/Ly8mzBrY46 #cbdedibles #delta8 https://t.co/MeyvWL5Y0Q",prerolls,16739,1.43E+18,CBDSmokeShop,"hashtag standalone, sale, lotion","salve, organic","not mentioned in post, hashtag standalone",1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity Chill Plus Full Spectrum Delta-8 CBD Oil - 1000X -  Now you can chill like never before with Delta-8 and finally see what all of the BUZZ is about. Delta Force CBD Oil https://t.co/8ZNCX8SNnm #cbdedibles #delta8 https://t.co/xAfFVVV6IM,prerolls,16739,1.41E+18,CBDSmokeShop,"hashtag standalone, sale","oil, chill, buzz","not mentioned in post, hashtag standalone",1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1
#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity Take a wild trip to the islands and feel the buzz with Delta 8 CBD Mango Gummies. It’s a delicious Mango gummy infused with Delta-8 THC. Enjoy the flavor of Mango https://t.co/NYBSB8Dmky #cbdedibles #delta8 https://t.co/4NFDVuDuHP,prerolls,16739,1.42E+18,CBDSmokeShop,"hashtag standalone, sale, food/bev","buzz, gummy, fruit, flavor, delicious, edible","not mentioned in post, hashtag standalone",1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
RT @CBDSmokeShop: #edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity Take two CBD Delta-8 Poppin Gel capsules and call us…,prerolls,16739,1.43E+18,BestCBDOrganic,"hashtag standalone, sale, capsules","capsule, edible","not mentioned in post, hashtag standalone",1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"#edibles #cbdoil #prerolls #cannabis  #vapejuice #cannabiscommunity Full Spectrum Softgels Capsules. With CBD hemp oil having a taste that can be difficult to swallow for some individuals, people looking for alternative methods to get https://t.co/4So23Oh4WR #cbdedibles #delta8 https://t.co/dqrShDQfYe",vapejuice,16612,1.41E+18,CBDSmokeShop,"hashtag standalone, sale, capules","capsule, taste, alternative","not mentioned in post, hashtag standalone",1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
